,RE_Synch,RD_Synch,RD_Reic,RD_Reic2
VN102,2023-02-15 10:25:26.493000+00:00,2023-02-15 11:05:36.497000+00:00,2023-02-15 11:16:50.469000+00:00,2023-02-15 12:01:59.190000+00:00
VN107,,,2023-02-15 11:16:53.069000+00:00,2023-02-15 12:02:01.800000+00:00
VN106,2023-02-15 10:25:27.483000+00:00,2023-02-15 11:05:37.647000+00:00,2023-02-15 11:16:51.639000+00:00,2023-02-15 12:02:00.560000+00:00
VN108,2023-02-15 10:25:27.473000+00:00,2023-02-15 11:05:37.597000+00:00,2023-02-15 11:16:51.689000+00:00,
VN101,2023-02-15 10:25:25.863000+00:00,2023-02-15 11:05:35.837000+00:00,,2023-02-15 12:01:58.590000+00:00
VN105,2023-02-15 10:25:26.793000+00:00,2023-02-15 11:05:36.897000+00:00,2023-02-15 11:16:50.909000+00:00,2023-02-15 12:01:59.660000+00:00
VN103,2023-02-15 10:25:26.673000+00:00,2023-02-15 11:05:36.677000+00:00,2023-02-15 11:16:50.659000+00:00,2023-02-15 12:01:59.520000+00:00
VN104,2023-02-15 10:25:26.873000+00:00,,,
VN205,2023-02-15 10:25:27.193000+00:00,2023-02-15 11:05:37.337000+00:00,2023-02-15 11:16:51.349000+00:00,2023-02-15 12:02:00.250000+00:00
VN203,2023-02-15 10:25:27.143000+00:00,2023-02-15 11:05:37.367000+00:00,2023-02-15 11:16:51.379000+00:00,2023-02-15 12:02:00.270000+00:00
VN202,,,,
VN206,2023-02-15 10:25:27.163000+00:00,2023-02-15 11:05:37.277000+00:00,2023-02-15 11:16:51.289000+00:00,2023-02-15 12:02:00.140000+00:00
VN209,,,,
VN210,2023-02-15 10:25:26.063000+00:00,2023-02-15 11:05:36.257000+00:00,2023-02-15 11:16:50.219000+00:00,2023-02-15 12:01:59.140000+00:00
VN207,2023-02-15 10:25:27.143000+00:00,2023-02-15 11:05:37.317000+00:00,2023-02-15 11:16:51.389000+00:00,2023-02-15 12:02:00.250000+00:00
VN208,2023-02-15 10:25:27.143000+00:00,2023-02-15 11:05:37.307000+00:00,2023-02-15 11:16:51.299000+00:00,2023-02-15 12:02:00.240000+00:00
VN201,2023-02-15 10:25:26.633000+00:00,2023-02-15 11:05:36.797000+00:00,2023-02-15 11:16:50.899000+00:00,2023-02-15 12:01:59.790000+00:00
VN204,2023-02-15 10:25:27.133000+00:00,2023-02-15 11:05:37.297000+00:00,2023-02-15 11:16:51.289000+00:00,2023-02-15 12:02:00.190000+00:00
VA305,2023-02-15 10:25:27.663000+00:00,2023-02-15 11:05:37.797000+00:00,2023-02-15 11:16:51.829000+00:00,2023-02-15 12:02:00.740000+00:00
VA307,2023-02-15 10:25:25.263000+00:00,2023-02-15 11:05:35.387000+00:00,2023-02-15 11:16:49.469000+00:00,2023-02-15 12:01:58.350000+00:00
VA308,,2023-02-15 11:05:37.037000+00:00,2023-02-15 11:16:51.039000+00:00,2023-02-15 12:01:59.920000+00:00
VA301,2023-02-15 10:25:28.323000+00:00,2023-02-15 11:05:38.387000+00:00,2023-02-15 11:16:52.409000+00:00,2023-02-15 12:02:01.380000+00:00
VA306,2023-02-15 10:25:27.513000+00:00,2023-02-15 11:05:37.617000+00:00,2023-02-15 11:16:51.709000+00:00,2023-02-15 12:02:00.630000+00:00
VA302,,2023-02-15 11:05:37.657000+00:00,2023-02-15 11:16:51.689000+00:00,2023-02-15 12:02:00.630000+00:00
VA303,,2023-02-15 11:05:37.557000+00:00,2023-02-15 11:16:51.649000+00:00,2023-02-15 12:02:00.550000+00:00
VA304,2023-02-15 10:25:27.203000+00:00,2023-02-15 11:05:37.297000+00:00,2023-02-15 11:16:51.379000+00:00,2023-02-15 12:02:00.300000+00:00
LS406,2023-02-15 10:25:26.783000+00:00,2023-02-15 11:05:36.897000+00:00,2023-02-15 11:16:50.889000+00:00,2023-02-15 12:01:59.840000+00:00
LS407,2023-02-15 10:25:26.183000+00:00,2023-02-15 11:05:36.337000+00:00,2023-02-15 11:16:50.419000+00:00,2023-02-15 12:01:59.310000+00:00
LS408,2023-02-15 10:25:26.403000+00:00,2023-02-15 11:05:36.537000+00:00,2023-02-15 11:16:50.559000+00:00,2023-02-15 12:01:59.480000+00:00
LS405,2023-02-15 10:25:25.883000+00:00,2023-02-15 11:05:35.927000+00:00,2023-02-15 11:16:50.069000+00:00,2023-02-15 12:01:59.010000+00:00
LS401,2023-02-15 10:25:27.273000+00:00,2023-02-15 11:05:37.437000+00:00,2023-02-15 11:16:51.539000+00:00,2023-02-15 12:02:00.440000+00:00
LS403,2023-02-15 10:25:27.483000+00:00,2023-02-15 11:05:37.567000+00:00,,2023-02-15 12:02:00.580000+00:00
LS402,2023-02-15 10:25:26.703000+00:00,2023-02-15 11:05:36.807000+00:00,2023-02-15 11:16:50.869000+00:00,2023-02-15 12:01:59.840000+00:00
LS410,2023-02-15 10:25:26.383000+00:00,2023-02-15 11:05:36.467000+00:00,2023-02-15 11:16:50.509000+00:00,2023-02-15 12:01:59.490000+00:00
LS404,2023-02-15 10:25:26.283000+00:00,2023-02-15 11:05:36.447000+00:00,2023-02-15 11:16:50.529000+00:00,2023-02-15 12:01:59.460000+00:00
WW505,2023-02-15 10:25:27.493000+00:00,2023-02-15 11:05:37.577000+00:00,2023-02-15 11:16:51.559000+00:00,2023-02-15 12:02:00.530000+00:00
WW502,2023-02-15 10:25:27.003000+00:00,2023-02-15 11:05:37.137000+00:00,,
WW503,2023-02-15 10:25:26.783000+00:00,2023-02-15 11:05:36.947000+00:00,,2023-02-15 12:01:59.900000+00:00
WW506,2023-02-15 10:25:28.763000+00:00,2023-02-15 11:05:38.887000+00:00,2023-02-15 11:16:52.849000+00:00,2023-02-15 12:02:01.770000+00:00
WW501,,2023-02-15 11:05:35.537000+00:00,2023-02-15 11:16:49.569000+00:00,
WW504,2023-02-15 10:25:26.753000+00:00,2023-02-15 11:05:36.887000+00:00,2023-02-15 11:16:50.929000+00:00,2023-02-15 12:01:59.910000+00:00
WW507,2023-02-15 10:25:27.523000+00:00,2023-02-15 11:05:37.647000+00:00,2023-02-15 11:16:51.709000+00:00,2023-02-15 12:02:00.640000+00:00
BR604,,2023-02-15 11:05:36.837000+00:00,2023-02-15 11:16:50.879000+00:00,2023-02-15 12:01:59.850000+00:00
BR603,2023-02-15 10:25:26.833000+00:00,2023-02-15 11:05:36.987000+00:00,2023-02-15 11:16:50.979000+00:00,2023-02-15 12:01:59.900000+00:00
BR602,2023-02-15 10:25:27.253000+00:00,2023-02-15 11:05:37.317000+00:00,2023-02-15 11:16:51.359000+00:00,2023-02-15 12:02:00.300000+00:00
BR606,2023-02-15 10:25:27.493000+00:00,2023-02-15 11:05:37.607000+00:00,2023-02-15 11:16:51.649000+00:00,2023-02-15 12:02:00.570000+00:00
BR607,2023-02-15 10:25:26.923000+00:00,2023-02-15 11:05:37.067000+00:00,2023-02-15 11:16:51.099000+00:00,2023-02-15 12:02:00.010000+00:00
BR605,2023-02-15 10:25:26.393000+00:00,2023-02-15 11:05:36.437000+00:00,2023-02-15 11:16:50.539000+00:00,2023-02-15 12:01:59.470000+00:00
BR601,2023-02-15 10:25:27.193000+00:00,2023-02-15 11:05:37.337000+00:00,2023-02-15 11:16:51.359000+00:00,2023-02-15 12:02:00.350000+00:00
PC704,2023-02-15 10:25:28.113000+00:00,2023-02-15 11:05:38.397000+00:00,2023-02-15 11:16:52.429000+00:00,2023-02-15 12:02:01.400000+00:00
PC705,,2023-02-15 11:05:37.427000+00:00,2023-02-15 11:16:51.319000+00:00,2023-02-15 12:02:00.270000+00:00
PC703,2023-02-15 10:25:26.833000+00:00,2023-02-15 11:05:36.957000+00:00,2023-02-15 11:16:51.019000+00:00,2023-02-15 12:01:59.990000+00:00
PC701,2023-02-15 10:25:27.123000+00:00,2023-02-15 11:05:37.207000+00:00,2023-02-15 11:16:51.189000+00:00,2023-02-15 12:02:00.200000+00:00
PC702,2023-02-15 10:25:26.673000+00:00,2023-02-15 11:05:36.847000+00:00,2023-02-15 11:16:50.819000+00:00,2023-02-15 12:01:59.790000+00:00
PC707,2023-02-15 10:25:27.853000+00:00,2023-02-15 11:05:37.927000+00:00,2023-02-15 11:16:51.919000+00:00,2023-02-15 12:02:00.870000+00:00
