,claps,spoint
6.67,0,1.961259690690417e-69
6.68,0,9.806298453452085e-70
6.69,0,4.9031492267260426e-70
6.7,0,2.4515746133630213e-70
6.71,0,1.2257873066815106e-70
6.72,0,6.128936533407553e-71
6.73,0,3.0644682667037766e-71
6.74,0,1.5322341333518883e-71
6.75,0,7.661170666759442e-72
6.76,0,3.830585333379721e-72
6.77,0,1.9152926666898604e-72
6.78,0,9.576463333449302e-73
6.79,0,4.788231666724651e-73
6.8,0,2.3941158333623255e-73
6.81,0,1.1970579166811627e-73
6.82,0,5.985289583405814e-74
6.83,0,2.992644791702907e-74
6.84,0,1.4963223958514534e-74
6.85,0,7.481611979257267e-75
6.86,0,3.7408059896286336e-75
6.87,0,1.8704029948143168e-75
6.88,0,9.352014974071584e-76
6.89,0,4.676007487035792e-76
6.9,0,2.338003743517896e-76
6.91,0,1.169001871758948e-76
6.92,0,5.84500935879474e-77
6.93,0,2.92250467939737e-77
6.94,0,1.461252339698685e-77
6.95,0,7.306261698493425e-78
6.96,0,3.6531308492467125e-78
6.97,0,1.8265654246233562e-78
6.98,0,9.132827123116781e-79
6.99,0,4.5664135615583906e-79
7.0,0,2.2832067807791953e-79
7.01,0,1.1416033903895976e-79
7.02,0,5.708016951947988e-80
7.03,0,2.854008475973994e-80
7.04,0,1.427004237986997e-80
7.05,0,7.135021189934985e-81
7.06,0,3.5675105949674926e-81
7.07,0,1.7837552974837463e-81
7.08,0,8.918776487418732e-82
7.09,0,4.459388243709366e-82
7.1,0,2.229694121854683e-82
7.11,0,1.1148470609273414e-82
7.12,0,5.574235304636707e-83
7.13,0,2.7871176523183536e-83
7.14,0,1.3935588261591768e-83
7.15,0,6.967794130795884e-84
7.16,0,3.483897065397942e-84
7.17,0,1.741948532698971e-84
7.18,0,8.709742663494855e-85
7.19,0,4.3548713317474275e-85
7.2,0,2.1774356658737138e-85
7.21,0,1.0887178329368569e-85
7.22,0,5.4435891646842844e-86
7.23,0,2.7217945823421422e-86
7.24,0,1.3608972911710711e-86
7.25,0,6.8044864558553555e-87
7.26,0,3.4022432279276778e-87
7.27,0,1.7011216139638389e-87
7.28,0,8.505608069819194e-88
7.29,0,4.252804034909597e-88
7.3,0,2.1264020174547986e-88
7.31,0,1.0632010087273993e-88
7.32,0,5.3160050436369965e-89
7.33,0,2.6580025218184983e-89
7.34,0,1.3290012609092491e-89
7.35,0,6.645006304546246e-90
7.36,0,3.322503152273123e-90
7.37,0,1.6612515761365614e-90
7.38,0,8.306257880682807e-91
7.39,0,4.1531289403414035e-91
7.4,0,2.0765644701707018e-91
7.41,0,1.0382822350853509e-91
7.42,0,5.1914111754267544e-92
7.43,0,2.5957055877133772e-92
7.44,0,1.2978527938566886e-92
7.45,0,6.489263969283443e-93
7.46,0,3.2446319846417215e-93
7.47,0,1.6223159923208608e-93
7.48,0,8.111579961604304e-94
7.49,0,4.055789980802152e-94
7.5,0,2.027894990401076e-94
7.51,0,1.013947495200538e-94
7.52,0,5.06973747600269e-95
7.53,0,2.534868738001345e-95
7.54,0,1.2674343690006725e-95
7.55,0,6.337171845003362e-96
7.56,0,3.168585922501681e-96
7.57,0,1.5842929612508406e-96
7.58,0,7.921464806254203e-97
7.59,0,3.9607324031271014e-97
7.6,0,1.9803662015635507e-97
7.61,0,9.901831007817754e-98
7.62,0,4.950915503908877e-98
7.63,0,2.4754577519544384e-98
7.64,0,1.2377288759772192e-98
7.65,0,6.188644379886096e-99
7.66,0,3.094322189943048e-99
7.67,0,1.547161094971524e-99
7.68,0,7.73580547485762e-100
7.69,0,3.86790273742881e-100
7.7,0,1.933951368714405e-100
7.71,0,9.669756843572025e-101
7.72,0,4.8348784217860125e-101
7.73,0,2.4174392108930063e-101
7.74,0,1.2087196054465031e-101
7.75,0,6.043598027232516e-102
7.76,0,3.021799013616258e-102
7.77,0,1.510899506808129e-102
7.78,0,7.554497534040645e-103
7.79,0,3.7772487670203223e-103
7.8,0,1.8886243835101611e-103
7.81,0,9.443121917550806e-104
7.82,0,4.721560958775403e-104
7.83,0,2.3607804793877014e-104
7.84,0,1.1803902396938507e-104
7.85,0,5.9019511984692535e-105
7.86,0,2.9509755992346268e-105
7.87,0,1.4754877996173134e-105
7.88,0,7.377438998086567e-106
7.89,0,3.6887194990432835e-106
7.9,0,1.8443597495216417e-106
7.91,0,9.221798747608209e-107
7.92,0,4.6108993738041043e-107
7.93,0,2.3054496869020522e-107
7.94,0,1.1527248434510261e-107
7.95,0,5.7636242172551304e-108
7.96,0,2.8818121086275652e-108
7.97,0,1.4409060543137826e-108
7.98,0,7.204530271568913e-109
7.99,0,3.6022651357844565e-109
8.0,0,1.8011325678922283e-109
8.01,0,9.005662839461141e-110
8.02,0,4.5028314197305706e-110
8.03,0,2.2514157098652853e-110
8.04,0,1.1257078549326427e-110
8.05,0,5.628539274663213e-111
8.06,0,2.8142696373316066e-111
8.07,0,1.4071348186658033e-111
8.08,0,7.035674093329017e-112
8.09,0,3.5178370466645083e-112
8.1,0,1.7589185233322542e-112
8.11,0,8.794592616661271e-113
8.12,0,4.3972963083306354e-113
8.13,0,2.1986481541653177e-113
8.14,0,1.0993240770826588e-113
8.15,0,5.496620385413294e-114
8.16,0,2.748310192706647e-114
8.17,0,1.3741550963533236e-114
8.18,0,6.870775481766618e-115
8.19,0,3.435387740883309e-115
8.2,0,1.7176938704416544e-115
8.21,0,8.588469352208272e-116
8.22,0,4.294234676104136e-116
8.23,0,2.147117338052068e-116
8.24,0,1.073558669026034e-116
8.25,0,5.36779334513017e-117
8.26,0,2.683896672565085e-117
8.27,0,1.3419483362825425e-117
8.28,0,6.709741681412713e-118
8.29,0,3.3548708407063563e-118
8.3,0,1.6774354203531782e-118
8.31,0,8.387177101765891e-119
8.32,0,4.1935885508829454e-119
8.33,0,2.0967942754414727e-119
8.34,0,1.0483971377207364e-119
8.35,0,5.241985688603682e-120
8.36,0,2.620992844301841e-120
8.37,0,1.3104964221509204e-120
8.38,0,6.552482110754602e-121
8.39,0,3.276241055377301e-121
8.4,0,1.6381205276886506e-121
8.41,0,8.190602638443253e-122
8.42,0,4.0953013192216264e-122
8.43,0,2.0476506596108132e-122
8.44,0,1.0238253298054066e-122
8.45,0,5.119126649027033e-123
8.46,0,2.5595633245135165e-123
8.47,0,1.2797816622567582e-123
8.48,0,6.398908311283791e-124
8.49,0,3.1994541556418956e-124
8.5,0,1.5997270778209478e-124
8.51,0,7.998635389104739e-125
8.52,0,3.9993176945523695e-125
8.53,0,1.9996588472761848e-125
8.54,0,9.998294236380924e-126
8.55,0,4.999147118190462e-126
8.56,0,2.499573559095231e-126
8.57,0,1.2497867795476155e-126
8.58,0,6.248933897738077e-127
8.59,0,3.1244669488690387e-127
8.6,0,1.5622334744345193e-127
8.61,0,7.811167372172597e-128
8.62,0,3.9055836860862984e-128
8.63,0,1.9527918430431492e-128
8.64,0,9.763959215215746e-129
8.65,0,4.881979607607873e-129
8.66,0,2.4409898038039365e-129
8.67,0,1.2204949019019682e-129
8.68,0,6.102474509509841e-130
8.69,0,3.0512372547549206e-130
8.7,0,1.5256186273774603e-130
8.71,0,7.628093136887301e-131
8.72,0,3.8140465684436507e-131
8.73,0,1.9070232842218254e-131
8.74,0,9.535116421109127e-132
8.75,0,4.7675582105545634e-132
8.76,0,2.3837791052772817e-132
8.77,0,1.1918895526386409e-132
8.78,0,5.959447763193204e-133
8.79,0,2.979723881596602e-133
8.8,0,1.489861940798301e-133
8.81,0,7.449309703991505e-134
8.82,0,3.7246548519957527e-134
8.83,0,1.8623274259978763e-134
8.84,0,9.311637129989382e-135
8.85,0,4.655818564994691e-135
8.86,0,2.3279092824973454e-135
8.87,0,1.1639546412486727e-135
8.88,0,5.8197732062433636e-136
8.89,0,2.9098866031216818e-136
8.9,0,1.4549433015608409e-136
8.91,0,7.274716507804204e-137
8.92,0,3.637358253902102e-137
8.93,0,1.818679126951051e-137
8.94,0,9.093395634755256e-138
8.95,0,4.546697817377628e-138
8.96,0,2.273348908688814e-138
8.97,0,1.136674454344407e-138
8.98,0,5.683372271722035e-139
8.99,0,2.8416861358610174e-139
9.0,0,1.4208430679305087e-139
9.01,0,7.104215339652543e-140
9.02,0,3.5521076698262717e-140
9.03,0,1.7760538349131359e-140
9.04,0,8.880269174565679e-141
9.05,0,4.4401345872828396e-141
9.06,0,2.2200672936414198e-141
9.07,0,1.1100336468207099e-141
9.08,0,5.5501682341035495e-142
9.09,0,2.7750841170517748e-142
9.1,0,1.3875420585258874e-142
9.11,0,6.937710292629437e-143
9.12,0,3.4688551463147185e-143
9.13,0,1.7344275731573592e-143
9.14,0,8.672137865786796e-144
9.15,0,4.336068932893398e-144
9.16,0,2.168034466446699e-144
9.17,0,1.0840172332233495e-144
9.18,0,5.4200861661167476e-145
9.19,0,2.7100430830583738e-145
9.2,0,1.3550215415291869e-145
9.21,0,6.7751077076459345e-146
9.22,0,3.3875538538229673e-146
9.23,0,1.6937769269114836e-146
9.24,0,8.468884634557418e-147
9.25,0,4.234442317278709e-147
9.26,0,2.1172211586393545e-147
9.27,0,1.0586105793196773e-147
9.28,0,5.293052896598386e-148
9.29,0,2.646526448299193e-148
9.3,0,1.3232632241495966e-148
9.31,0,6.616316120747983e-149
9.32,0,3.3081580603739915e-149
9.33,0,1.6540790301869957e-149
9.34,0,8.270395150934979e-150
9.35,0,4.1351975754674893e-150
9.36,0,2.0675987877337447e-150
9.37,0,1.0337993938668723e-150
9.38,0,5.1689969693343617e-151
9.39,0,2.5844984846671808e-151
9.4,0,1.2922492423335904e-151
9.41,0,6.461246211667952e-152
9.42,0,3.230623105833976e-152
9.43,0,1.615311552916988e-152
9.44,0,8.07655776458494e-153
9.45,0,4.03827888229247e-153
9.46,0,2.019139441146235e-153
9.47,0,1.0095697205731175e-153
9.48,0,5.0478486028655875e-154
9.49,0,2.5239243014327938e-154
9.5,0,1.2619621507163969e-154
9.51,0,6.3098107535819844e-155
9.52,0,3.1549053767909922e-155
9.53,0,1.5774526883954961e-155
9.54,0,7.887263441977481e-156
9.55,0,3.9436317209887403e-156
9.56,0,1.9718158604943701e-156
9.57,0,9.859079302471851e-157
9.58,0,4.9295396512359253e-157
9.59,0,2.4647698256179627e-157
9.6,0,1.2323849128089813e-157
9.61,0,6.161924564044907e-158
9.62,0,3.0809622820224533e-158
9.63,0,1.5404811410112267e-158
9.64,0,7.702405705056133e-159
9.65,0,3.8512028525280667e-159
9.66,0,1.9256014262640333e-159
9.67,0,9.628007131320167e-160
9.68,0,4.8140035656600833e-160
9.69,0,2.4070017828300417e-160
9.7,0,1.2035008914150208e-160
9.71,0,6.017504457075104e-161
9.72,0,3.008752228537552e-161
9.73,0,1.504376114268776e-161
9.74,0,7.52188057134388e-162
9.75,0,3.76094028567194e-162
9.76,0,1.88047014283597e-162
9.77,0,9.40235071417985e-163
9.78,0,4.701175357089925e-163
9.79,0,2.3505876785449626e-163
9.8,0,1.1752938392724813e-163
9.81,0,5.8764691963624064e-164
9.82,0,2.9382345981812032e-164
9.83,0,1.4691172990906016e-164
9.84,0,7.345586495453008e-165
9.85,0,3.672793247726504e-165
9.86,0,1.836396623863252e-165
9.87,0,9.18198311931626e-166
9.88,0,4.59099155965813e-166
9.89,0,2.295495779829065e-166
9.9,0,1.1477478899145325e-166
9.91,0,5.7387394495726625e-167
9.92,0,2.8693697247863313e-167
9.93,0,1.4346848623931656e-167
9.94,0,7.173424311965828e-168
9.95,0,3.586712155982914e-168
9.96,0,1.793356077991457e-168
9.97,0,8.966780389957285e-169
9.98,0,4.4833901949786426e-169
9.99,0,2.2416950974893213e-169
10.0,0,1.1208475487446606e-169
10.01,0,5.604237743723303e-170
10.02,0,2.8021188718616516e-170
10.03,0,1.4010594359308258e-170
10.04,0,7.005297179654129e-171
10.05,0,3.5026485898270645e-171
10.06,0,1.7513242949135323e-171
10.07,0,8.756621474567661e-172
10.08,0,4.3783107372838307e-172
10.09,0,2.1891553686419153e-172
10.1,0,1.0945776843209577e-172
10.11,0,5.472888421604788e-173
10.12,0,2.736444210802394e-173
10.13,0,1.368222105401197e-173
10.14,0,6.841110527005985e-174
10.15,0,3.4205552635029927e-174
10.16,0,1.7102776317514964e-174
10.17,0,8.551388158757482e-175
10.18,0,4.275694079378741e-175
10.19,0,2.1378470396893704e-175
10.2,0,1.0689235198446852e-175
10.21,0,5.344617599223426e-176
10.22,0,2.672308799611713e-176
10.23,0,1.3361543998058565e-176
10.24,0,6.680771999029283e-177
10.25,0,3.3403859995146413e-177
10.26,0,1.6701929997573207e-177
10.27,0,8.350964998786603e-178
10.28,0,4.1754824993933016e-178
10.29,0,2.0877412496966508e-178
10.3,0,1.0438706248483254e-178
10.31,0,5.219353124241627e-179
10.32,0,2.6096765621208135e-179
10.33,0,1.3048382810604068e-179
10.34,0,6.524191405302034e-180
10.35,0,3.262095702651017e-180
10.36,0,1.6310478513255085e-180
10.37,0,8.155239256627542e-181
10.38,0,4.077619628313771e-181
10.39,0,2.0388098141568856e-181
10.4,0,1.0194049070784428e-181
10.41,0,5.097024535392214e-182
10.42,0,2.548512267696107e-182
10.43,0,1.2742561338480535e-182
10.44,0,6.371280669240267e-183
10.45,0,3.1856403346201337e-183
10.46,0,1.5928201673100668e-183
10.47,0,7.964100836550334e-184
10.48,0,3.982050418275167e-184
10.49,0,1.9910252091375836e-184
10.5,0,9.955126045687918e-185
10.51,0,4.977563022843959e-185
10.52,0,2.4887815114219795e-185
10.53,0,1.2443907557109897e-185
10.54,0,6.221953778554949e-186
10.55,0,3.1109768892774743e-186
10.56,0,1.5554884446387372e-186
10.57,0,7.777442223193686e-187
10.58,0,3.888721111596843e-187
10.59,0,1.9443605557984214e-187
10.6,0,9.721802778992107e-188
10.61,0,4.8609013894960536e-188
10.62,0,2.4304506947480268e-188
10.63,0,1.2152253473740134e-188
10.64,0,6.076126736870067e-189
10.65,0,3.0380633684350335e-189
10.66,0,1.5190316842175168e-189
10.67,0,7.595158421087584e-190
10.68,0,3.797579210543792e-190
10.69,0,1.898789605271896e-190
10.7,0,9.49394802635948e-191
10.71,0,4.74697401317974e-191
10.72,0,2.37348700658987e-191
10.73,0,1.186743503294935e-191
10.74,0,5.933717516474675e-192
10.75,0,2.9668587582373374e-192
10.76,0,1.4834293791186687e-192
10.77,0,7.417146895593344e-193
10.78,0,3.708573447796672e-193
10.79,0,1.854286723898336e-193
10.8,0,9.27143361949168e-194
10.81,0,4.63571680974584e-194
10.82,0,2.31785840487292e-194
10.83,0,1.15892920243646e-194
10.84,0,5.7946460121823e-195
10.85,0,2.89732300609115e-195
10.86,0,1.448661503045575e-195
10.87,0,7.243307515227875e-196
10.88,0,3.6216537576139373e-196
10.89,0,1.8108268788069686e-196
10.9,0,9.054134394034843e-197
10.91,0,4.5270671970174216e-197
10.92,0,2.2635335985087108e-197
10.93,0,1.1317667992543554e-197
10.94,0,5.658833996271777e-198
10.95,0,2.8294169981358885e-198
10.96,0,1.4147084990679442e-198
10.97,0,7.073542495339721e-199
10.98,0,3.5367712476698606e-199
10.99,0,1.7683856238349303e-199
11.0,0,8.841928119174652e-200
11.01,0,4.420964059587326e-200
11.02,0,2.210482029793663e-200
11.03,0,1.1052410148968314e-200
11.04,0,5.526205074484157e-201
11.05,0,2.7631025372420786e-201
11.06,0,1.3815512686210393e-201
11.07,0,6.9077563431051965e-202
11.08,0,3.4538781715525983e-202
11.09,0,1.7269390857762991e-202
11.1,0,8.634695428881496e-203
11.11,0,4.317347714440748e-203
11.12,0,2.158673857220374e-203
11.13,0,1.079336928610187e-203
11.14,0,5.396684643050935e-204
11.15,0,2.6983423215254674e-204
11.16,0,1.3491711607627337e-204
11.17,0,6.7458558038136685e-205
11.18,0,3.3729279019068342e-205
11.19,0,1.6864639509534171e-205
11.2,0,8.432319754767086e-206
11.21,0,4.216159877383543e-206
11.22,0,2.1080799386917714e-206
11.23,0,1.0540399693458857e-206
11.24,0,5.2701998467294285e-207
11.25,0,2.6350999233647142e-207
11.26,0,1.3175499616823571e-207
11.27,0,6.587749808411786e-208
11.28,0,3.293874904205893e-208
11.29,0,1.6469374521029464e-208
11.3,0,8.234687260514732e-209
11.31,0,4.117343630257366e-209
11.32,0,2.058671815128683e-209
11.33,0,1.0293359075643415e-209
11.34,0,5.1466795378217075e-210
11.35,0,2.5733397689108538e-210
11.36,0,1.2866698844554269e-210
11.37,0,6.433349422277134e-211
11.38,0,3.216674711138567e-211
11.39,0,1.6083373555692836e-211
11.4,0,8.041686777846418e-212
11.41,0,4.020843388923209e-212
11.42,0,2.0104216944616045e-212
11.43,0,1.0052108472308022e-212
11.44,0,5.026054236154011e-213
11.45,0,2.5130271180770056e-213
11.46,0,1.2565135590385028e-213
11.47,0,6.282567795192514e-214
11.48,0,3.141283897596257e-214
11.49,0,1.5706419487981285e-214
11.5,0,7.853209743990643e-215
11.51,0,3.9266048719953213e-215
11.52,0,1.9633024359976606e-215
11.53,0,9.816512179988303e-216
11.54,0,4.9082560899941516e-216
11.55,0,2.4541280449970758e-216
11.56,0,1.2270640224985379e-216
11.57,0,6.1353201124926895e-217
11.58,0,3.0676600562463448e-217
11.59,0,1.5338300281231724e-217
11.6,0,7.669150140615862e-218
11.61,0,3.834575070307931e-218
11.62,0,1.9172875351539655e-218
11.63,0,9.586437675769827e-219
11.64,0,4.7932188378849137e-219
11.65,0,2.3966094189424568e-219
11.66,0,1.1983047094712284e-219
11.67,0,5.991523547356142e-220
11.68,0,2.995761773678071e-220
11.69,0,1.4978808868390355e-220
11.7,0,7.489404434195178e-221
11.71,0,3.744702217097589e-221
11.72,0,1.8723511085487944e-221
11.73,0,9.361755542743972e-222
11.74,0,4.680877771371986e-222
11.75,0,2.340438885685993e-222
11.76,0,1.1702194428429965e-222
11.77,0,5.8510972142149825e-223
11.78,0,2.9255486071074913e-223
11.79,0,1.4627743035537456e-223
11.8,0,7.313871517768728e-224
11.81,0,3.656935758884364e-224
11.82,0,1.828467879442182e-224
11.83,0,9.14233939721091e-225
11.84,0,4.571169698605455e-225
11.85,0,2.2855848493027275e-225
11.86,0,1.1427924246513638e-225
11.87,0,5.713962123256819e-226
11.88,0,2.8569810616284094e-226
11.89,0,1.4284905308142047e-226
11.9,0,7.142452654071024e-227
11.91,0,3.571226327035512e-227
11.92,0,1.785613163517756e-227
11.93,0,8.92806581758878e-228
11.94,0,4.46403290879439e-228
11.95,0,2.232016454397195e-228
11.96,0,1.1160082271985974e-228
11.97,0,5.580041135992987e-229
11.98,0,2.7900205679964936e-229
11.99,0,1.3950102839982468e-229
12.0,0,6.975051419991234e-230
12.01,0,3.487525709995617e-230
12.02,0,1.7437628549978085e-230
12.03,0,8.718814274989042e-231
12.04,0,4.359407137494521e-231
12.05,0,2.1797035687472606e-231
12.06,0,1.0898517843736303e-231
12.07,0,5.4492589218681515e-232
12.08,0,2.7246294609340758e-232
12.09,0,1.3623147304670379e-232
12.1,0,6.811573652335189e-233
12.11,0,3.4057868261675947e-233
12.12,0,1.7028934130837974e-233
12.13,0,8.514467065418987e-234
12.14,0,4.2572335327094934e-234
12.15,0,2.1286167663547467e-234
12.16,0,1.0643083831773733e-234
12.17,0,5.321541915886867e-235
12.18,0,2.6607709579434334e-235
12.19,0,1.3303854789717167e-235
12.2,0,6.651927394858583e-236
12.21,0,3.3259636974292917e-236
12.22,0,1.6629818487146459e-236
12.23,0,8.314909243573229e-237
12.24,0,4.1574546217866146e-237
12.25,0,2.0787273108933073e-237
12.26,0,1.0393636554466537e-237
12.27,0,5.196818277233268e-238
12.28,0,2.598409138616634e-238
12.29,0,1.299204569308317e-238
12.3,0,6.496022846541585e-239
12.31,0,3.2480114232707927e-239
12.32,0,1.6240057116353963e-239
12.33,0,8.120028558176982e-240
12.34,0,4.060014279088491e-240
12.35,0,2.0300071395442454e-240
12.36,0,1.0150035697721227e-240
12.37,0,5.0750178488606136e-241
12.38,0,2.5375089244303068e-241
12.39,0,1.2687544622151534e-241
12.4,0,6.343772311075767e-242
12.41,0,3.1718861555378835e-242
12.42,0,1.5859430777689417e-242
12.43,0,7.929715388844709e-243
12.44,0,3.9648576944223543e-243
12.45,0,1.9824288472111772e-243
12.46,0,9.912144236055886e-244
12.47,0,4.956072118027943e-244
12.48,0,2.4780360590139715e-244
12.49,0,1.2390180295069857e-244
12.5,0,6.195090147534929e-245
12.51,0,3.0975450737674643e-245
12.52,0,1.5487725368837322e-245
12.53,0,7.743862684418661e-246
12.54,0,3.8719313422093304e-246
12.55,0,1.9359656711046652e-246
12.56,0,9.679828355523326e-247
12.57,0,4.839914177761663e-247
12.58,0,2.4199570888808315e-247
12.59,0,1.2099785444404158e-247
12.6,0,6.049892722202079e-248
12.61,0,3.0249463611010394e-248
12.62,0,1.5124731805505197e-248
12.63,0,7.562365902752598e-249
12.64,0,3.781182951376299e-249
12.65,0,1.8905914756881496e-249
12.66,0,9.452957378440748e-250
12.67,0,4.726478689220374e-250
12.68,0,2.363239344610187e-250
12.69,0,1.1816196723050935e-250
12.7,0,5.9080983615254676e-251
12.71,0,2.9540491807627338e-251
12.72,0,1.4770245903813669e-251
12.73,0,7.385122951906834e-252
12.74,0,3.692561475953417e-252
12.75,0,1.8462807379767086e-252
12.76,0,9.231403689883543e-253
