devID,s_corr0,s_corr_offset,s_offset_samples,s_offset_time,Length_xcorr_samples,Length_xcorr_time,auto_offset_time,Full_CCC,dt_offset,synch_dev_time
VA308,0.020997796688423154,0.38282293341078494,-47,-0.18359375,20481,81.92399999980907,8.475999999980246,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x12c5b2fa0>, <matplotlib.lines.Line2D object at 0x12c5b2ee0>)",2023-02-15 10:25:54.816406250+00:00,2023-02-15 10:25:26.389406250+00:00
BR606,0.005698820957809541,0.42407306929415534,-233,-0.9319999999978279,20481,81.92399999980907,-0.9319999999978279,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x12e858eb0>, <matplotlib.lines.Line2D object at 0x12e858df0>)",,2023-02-15 10:25:25.641000+00:00
LS402,0.03621999069586962,0.5067606196639356,-36,-0.1439999999996644,20481,81.92399999980907,-0.1439999999996644,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x130b6a790>, <matplotlib.lines.Line2D object at 0x130b6a6d0>)",,2023-02-15 10:25:26.429000+00:00
LS406,0.005940846460870222,0.3989601497587616,-44,-0.17599999999958982,20481,81.92399999980907,-0.17599999999958982,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x132e9aa90>, <matplotlib.lines.Line2D object at 0x132e9a9d0>)",,2023-02-15 10:25:26.397000+00:00
VN207,0.05416993634880016,0.3721935165538547,-145,-0.56640625,20481,81.92399999980907,-1.3199999999969236,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1351d9eb0>, <matplotlib.lines.Line2D object at 0x1351d9df0>)",2023-02-15 10:25:54.433593750+00:00,2023-02-15 10:25:26.006593750+00:00
LS403,0.05635473345894499,0.38840347481694004,-237,-0.9479999999977906,20481,81.92399999980907,-0.9479999999977906,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x13751a760>, <matplotlib.lines.Line2D object at 0x13751a6a0>)",,2023-02-15 10:25:25.625000+00:00
PC705,0.07622761517662076,,-3434,,20481,81.92399999980907,-13.735999999967987,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x13985d280>, <matplotlib.lines.Line2D object at 0x13985d1c0>)",,
LS408,0.010055780279795682,0.4707638558867633,45,0.1799999999995805,20481,81.92399999980907,0.1799999999995805,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x13bb8ae20>, <matplotlib.lines.Line2D object at 0x13bb8ad60>)",,2023-02-15 10:25:26.753000+00:00
VA305,0.005787935504709299,0.38419594322218503,-285,-1.1399999999973431,20481,81.92399999980907,-1.1399999999973431,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x13ded8490>, <matplotlib.lines.Line2D object at 0x13ded83d0>)",,2023-02-15 10:25:25.433000+00:00
VA306,0.010870001640196098,0.4115835968945817,-240,-0.9375,20481,81.92399999980907,-1.7199999999959914,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x14020ab50>, <matplotlib.lines.Line2D object at 0x14020aa90>)",2023-02-15 10:25:54.062500+00:00,2023-02-15 10:25:25.635500+00:00
PC703,0.007797863553214529,0.5232808693559123,-70,-0.27999999999934744,20481,81.92399999980907,-0.27999999999934744,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x14254b610>, <matplotlib.lines.Line2D object at 0x14254b550>)",,2023-02-15 10:25:26.293000+00:00
LS404,0.06607003760813213,0.33674759219465805,73,0.29199999999931947,20481,81.92399999980907,0.29199999999931947,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x144877af0>, <matplotlib.lines.Line2D object at 0x144877a30>)",,2023-02-15 10:25:26.865000+00:00
VA307,0.016800540339316102,0.38334875901564375,333,1.3319999999968957,20481,81.92399999980907,1.3319999999968957,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x146bcf280>, <matplotlib.lines.Line2D object at 0x146bcf1c0>)",,2023-02-15 10:25:27.905000+00:00
LS410,0.009059582275415808,0.357855975817709,47,0.18359375,20481,81.92399999980907,-0.5759999999986576,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x148effeb0>, <matplotlib.lines.Line2D object at 0x148effdf0>)",2023-02-15 10:25:55.183593750+00:00,2023-02-15 10:25:26.756593750+00:00
VN208,0.009773556373770535,0.3594000463145356,-150,-0.5859375,20481,81.92399999980907,-1.3679999999968118,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x14b24e400>, <matplotlib.lines.Line2D object at 0x14b24e340>)",2023-02-15 10:25:54.414062500+00:00,2023-02-15 10:25:25.987062500+00:00
BR605,0.03589970549024476,0.41771652485860544,45,0.17578125,20481,81.92399999980907,0.9399999999978093,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x14d57d820>, <matplotlib.lines.Line2D object at 0x14d57d760>)",2023-02-15 10:25:55.175781250+00:00,2023-02-15 10:25:26.748781250+00:00
VN104,0.006509774976527744,0.3669679634148461,-81,-0.3239999999992449,20481,81.92399999980907,-0.3239999999992449,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x14f8bc460>, <matplotlib.lines.Line2D object at 0x14f8bc3a0>)",,2023-02-15 10:25:26.249000+00:00
LS405,0.2156769307162584,0.34158847890320004,192,0.7679999999982101,20481,81.92399999980907,0.7679999999982101,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x151bff310>, <matplotlib.lines.Line2D object at 0x151bff250>)",,2023-02-15 10:25:27.341000+00:00
BR604,0.07443120456434693,,-123,,20481,81.92399999980907,-0.49199999999885335,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x153f30a00>, <matplotlib.lines.Line2D object at 0x153f30940>)",,
VN204,0.007672015766885727,0.5721295287544022,-144,-0.5759999999986576,20481,81.92399999980907,-0.5759999999986576,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x156270df0>, <matplotlib.lines.Line2D object at 0x156270d30>)",,2023-02-15 10:25:25.997000+00:00
VN209,0.07986833952121046,,1198,,20481,81.92399999980907,4.791999999988832,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1585bba60>, <matplotlib.lines.Line2D object at 0x1585bb9a0>)",,
WW501,0.07957112118401456,,-33,,20481,81.92399999980907,-0.13199999999969236,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15a8fc5b0>, <matplotlib.lines.Line2D object at 0x15a8fc4f0>)",,
VN108,0.02112590327385021,0.5366940246861933,-233,-0.9319999999978279,20481,81.92399999980907,-0.9319999999978279,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15cc3aac0>, <matplotlib.lines.Line2D object at 0x15cc3aa00>)",,2023-02-15 10:25:25.641000+00:00
VN203,0.0203648380194594,0.44696169292375537,-150,-0.5999999999986017,20481,81.92399999980907,-0.5999999999986017,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x15ef67d90>, <matplotlib.lines.Line2D object at 0x15ef67cd0>)",,2023-02-15 10:25:25.973000+00:00
VN103,0.0458505685012926,0.36760004820548914,-30,-0.1171875,20481,81.92399999980907,-0.8799999999979491,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1612b52e0>, <matplotlib.lines.Line2D object at 0x1612b5220>)",2023-02-15 10:25:54.882812500+00:00,2023-02-15 10:25:26.455812500+00:00
WW506,0.01896588035287971,0.35260710754733565,-555,-2.16796875,20481,81.92399999980907,6.527999999984786,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1635f1910>, <matplotlib.lines.Line2D object at 0x1635f1850>)",2023-02-15 10:25:52.832031250+00:00,2023-02-15 10:25:24.405031250+00:00
LS401,0.1190744532600326,0.4030658501123623,-182,-0.7279999999983033,20481,81.92399999980907,-0.7279999999983033,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x165931550>, <matplotlib.lines.Line2D object at 0x165931490>)",,2023-02-15 10:25:25.845000+00:00
WW505,0.006311410445325538,0.3892412644647779,-223,-0.8919999999979211,20481,81.92399999980907,-0.8919999999979211,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x167c71a00>, <matplotlib.lines.Line2D object at 0x167c71940>)",,2023-02-15 10:25:25.681000+00:00
WW502,0.008551310375561007,0.41137080666710085,-114,-0.4453125,20481,81.92399999980907,-1.2079999999971847,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x169fb0eb0>, <matplotlib.lines.Line2D object at 0x169fb0df0>)",2023-02-15 10:25:54.554687500+00:00,2023-02-15 10:25:26.127687500+00:00
VA302,0.08068675490752657,,-2083,,20481,81.92399999980907,-8.331999999980582,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x16c2d9fa0>, <matplotlib.lines.Line2D object at 0x16c2d9f40>)",,
VA303,0.07699035093046368,,-4258,,20481,81.92399999980907,-17.031999999960306,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x16e619d30>, <matplotlib.lines.Line2D object at 0x16e619c70>)",,
VN210,0.010906851446459183,0.32554082998094436,111,0.43359375,20481,81.92399999980907,9.243999999978456,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x17095d760>, <matplotlib.lines.Line2D object at 0x17095d6a0>)",2023-02-15 10:25:55.433593750+00:00,2023-02-15 10:25:27.006593750+00:00
VN105,0.0036085059076449402,0.49194879166207073,-82,-0.32799999999923557,20481,81.92399999980907,-0.32799999999923557,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x172c9e460>, <matplotlib.lines.Line2D object at 0x172c9e3a0>)",,2023-02-15 10:25:26.245000+00:00
VN106,0.02025483740954534,0.4579377617793167,-236,-0.9439999999977999,20481,81.92399999980907,-0.9439999999977999,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x174fdd970>, <matplotlib.lines.Line2D object at 0x174fdd8b0>)",,2023-02-15 10:25:25.629000+00:00
VN205,0.016674677772252282,0.42816377185508964,-160,-0.6399999999985084,20481,81.92399999980907,-0.6399999999985084,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x177320400>, <matplotlib.lines.Line2D object at 0x177320340>)",,2023-02-15 10:25:25.933000+00:00
PC704,0.022645188310217147,0.6802595564826118,1762,7.047999999983574,20481,81.92399999980907,7.047999999983574,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x17965c910>, <matplotlib.lines.Line2D object at 0x17965c850>)",,2023-02-15 10:25:33.621000+00:00
VN201,0.13838906880573967,0.44704456764162775,-21,-0.08399999999980423,20481,81.92399999980907,-0.08399999999980423,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x17b99d760>, <matplotlib.lines.Line2D object at 0x17b99d6a0>)",,2023-02-15 10:25:26.489000+00:00
VA301,0.0028424239549146814,0.3407699893098397,-447,-1.787999999995833,20481,81.92399999980907,-1.787999999995833,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x17dccc130>, <matplotlib.lines.Line2D object at 0x17dccc070>)",,2023-02-15 10:25:24.785000+00:00
WW507,0.00631819794964701,0.49717807850399354,-245,-0.979999999997716,20481,81.92399999980907,-0.979999999997716,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x18000d340>, <matplotlib.lines.Line2D object at 0x18000d280>)",,2023-02-15 10:25:25.593000+00:00
BR601,0.04224048730372983,0.5604186249582784,2015,8.059999999981216,20481,81.92399999980907,8.059999999981216,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x18233fca0>, <matplotlib.lines.Line2D object at 0x18233fbe0>)",,2023-02-15 10:25:34.633000+00:00
BR602,0.037906124868601045,0.46673090460143585,-172,-0.6879999999983966,20481,81.92399999980907,-0.6879999999983966,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x184681b50>, <matplotlib.lines.Line2D object at 0x184681a90>)",,2023-02-15 10:25:25.885000+00:00
BR603,0.024906062882443014,0.2938841746131004,-248,-0.96875,20481,81.92399999980907,7.747999999981943,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1869c0fd0>, <matplotlib.lines.Line2D object at 0x1869c0f10>)",2023-02-15 10:25:54.031250+00:00,2023-02-15 10:25:25.604250+00:00
VN107,0.08498460997885818,,-4175,,20481,81.92399999980907,-16.69999999996108,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x188d04730>, <matplotlib.lines.Line2D object at 0x188d04670>)",,
PC702,0.17222358562217316,0.43479955619511906,-23,-0.08984375,20481,81.92399999980907,-0.8479999999980237,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x18b044610>, <matplotlib.lines.Line2D object at 0x18b044550>)",2023-02-15 10:25:54.910156250+00:00,2023-02-15 10:25:26.483156250+00:00
VA304,0.025718201852312213,0.3632161198977576,-158,-0.6319999999985271,20481,81.92399999980907,-0.6319999999985271,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x18d381b20>, <matplotlib.lines.Line2D object at 0x18d381a60>)",,2023-02-15 10:25:25.941000+00:00
PC701,0.016629521518497014,0.5648280045836623,-140,-0.5599999999986949,20481,81.92399999980907,-0.5599999999986949,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x18f6cd5b0>, <matplotlib.lines.Line2D object at 0x18f6cd4f0>)",,2023-02-15 10:25:26.013000+00:00
PC707,0.05722169017212482,0.15923603536395528,-330,-1.2890625,20481,81.92399999980907,6.663999999984469,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1919ecd00>, <matplotlib.lines.Line2D object at 0x1919ecc40>)",2023-02-15 10:25:53.710937500+00:00,2023-02-15 10:25:25.283937500+00:00
WW503,0.005437104573954095,0.2319341401712025,-35,-0.13671875,20481,81.92399999980907,8.583999999979994,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x193d39160>, <matplotlib.lines.Line2D object at 0x193d390a0>)",2023-02-15 10:25:54.863281250+00:00,2023-02-15 10:25:26.436281250+00:00
WW504,0.007166790402878211,0.5452855309138052,-51,-0.20399999999952456,20481,81.92399999980907,-0.20399999999952456,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x19606cc70>, <matplotlib.lines.Line2D object at 0x19606cbb0>)",,2023-02-15 10:25:26.369000+00:00
VN101,0.1487234999017247,0.4893640278795154,177,0.70799999999835,20481,81.92399999980907,0.70799999999835,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1983b91c0>, <matplotlib.lines.Line2D object at 0x1983b9100>)",,2023-02-15 10:25:27.281000+00:00
VN102,0.019519481209842426,0.485025689351341,21,0.08399999999980423,20481,81.92399999980907,0.08399999999980423,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x19a6f7790>, <matplotlib.lines.Line2D object at 0x19a6f76d0>)",,2023-02-15 10:25:26.657000+00:00
BR607,0.00516909563737328,0.2831462325216635,-94,-0.3671875,20481,81.92399999980907,-1.1439999999973338,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x19ca37af0>, <matplotlib.lines.Line2D object at 0x19ca37a30>)",2023-02-15 10:25:54.632812500+00:00,2023-02-15 10:25:26.205812500+00:00
VN202,0.07998246050908249,,-2521,,20481,81.92399999980907,-10.083999999976498,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x19ed776a0>, <matplotlib.lines.Line2D object at 0x19ed775e0>)",,
VN206,0.023890680850587157,0.3883930984573573,-151,-0.58984375,20481,81.92399999980907,8.167999999980964,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1a10ba280>, <matplotlib.lines.Line2D object at 0x1a10ba1c0>)",2023-02-15 10:25:54.410156250+00:00,2023-02-15 10:25:25.983156250+00:00
LS407,0.006225019885244323,0.414142353365587,98,0.3919999999990864,20481,81.92399999980907,0.3919999999990864,"(array([-10240, -10239, -10238, ...,  10238,  10239,  10240]), array([0., 0., 0., ..., 0., 0., 0.]), <matplotlib.collections.LineCollection object at 0x1a33fc070>, <matplotlib.lines.Line2D object at 0x1a33eef70>)",,2023-02-15 10:25:26.965000+00:00
